,0
newid,318
interviewer,318
uc,0
grandmother,318
employed_mo,318
income_mo,327
income_hh,447
genhealth,318
edu_mo,318
edu_fa,0
ideal_no_kids,319
no_kids_over5_dead,321
no_kids_1_5_dead,322
no_kids_less1_dead,322
mo_185,344
mo_358,318
mo_360,318
c_wt,318
c_ht,318
ch_27,329
ch_28,329
ch_29,329
ch_30,329
ch_31,329
ch_32,329
ch_33,329
ch_34,329
ch_35,329
ch_36,353
mo_ht,300
mo_bmi,300
hamd_baseline,300
bdq_baseline,300
edu_mo_baseline,300
edu_fa_baseline,300
kids_no,300
var29,300
mspss_baseline,300
depressed_6m,385
hamd_6m,385
bdq_6m,385
mspss_6m,385
ses_6m,385
c_wt_6m,464
c_ht_6m,468
depressed_1y,412
hamd_1y,412
bdq_1y,412
mspss_1y,412
ses_1y,412
pregnant_12m,413
c_wt_1y,491
c_ht_1y,492
play_mo_1y,491
play_fa_1y,616
var611,417
var618,412
var619,412
var620,412
var621,412
c_age_int,319
vci,321
vsi,320
fri,319
wmi,319
psi,326
fsiq,320
sdq_emo,318
sdq_cond,318
sdq_hyper,318
sdq_peer,318
sdq_pro,318
sdq_sum,318
home_res,318
home_mat,318
home_emo,318
home_learn,318
home_enrich,318
home_f_comp,318
home_f_inter,318
home_env,318
home,318
stroop,318
panic,318
separation,318
injury_fear,318
social_phobia,318
obc,318
gad,318
spence,318
three_groups,318
treat,0
attrit,499
dep_sample,199
Group,0
intervr_1,318
intervr_2,318
intervr_3,318
intervr_4,318
intervr_5,318
intervr_6,318
intervr_7,318
intervr_8,318
intervr_9,318
lhw_1,199
lhw_2,199
lhw_3,199
lhw_4,199
lhw_5,199
lhw_6,199
lhw_7,199
lhw_8,199
lhw_9,199
lhw_10,199
lhw_11,199
lhw_12,199
lhw_13,199
lhw_14,199
lhw_15,199
lhw_16,199
lhw_17,199
lhw_18,199
lhw_19,199
lhw_20,199
lhw_21,199
lhw_22,199
lhw_23,199
lhw_24,199
lhw_25,199
lhw_26,199
lhw_27,199
lhw_28,199
lhw_29,199
lhw_30,199
lhw_31,199
lhw_32,199
lhw_33,199
lhw_34,199
lhw_35,199
lhw_36,199
lhw_37,199
lhw_38,199
lhw_39,199
lhw_40,199
lhw_41,199
lhw_42,199
lhw_43,199
lhw_44,199
lhw_45,199
lhw_46,199
lhw_47,199
lhw_48,199
lhw_49,199
lhw_50,199
lhw_51,199
lhw_52,199
lhw_53,199
lhw_54,199
lhw_55,199
lhw_56,199
lhw_57,199
lhw_58,199
lhw_59,199
lhw_60,199
lhw_61,199
lhw_62,199
lhw_63,199
lhw_64,199
lhw_65,199
lhw_66,199
sample,0
mo_emp,300
gaf_baseline,300
var416,409
var599,491
HAZ_6,468
WAZ_6,464
HAZ_12,495
WAZ_12,494
month_int,318
month_int_sq,318
doi0,419
age,318
age_sq,318
age_baseline,300
no_kids_baseline,318
c_first_child,318
edu_parents,300
edu_lvl_mo_7y_1,318
edu_lvl_mo_7y_2,318
edu_lvl_mo_7y_3,318
edu_lvl_mo_7y_4,318
mspss_tot,318
depressed,318
recover_perm,0
recover_never,0
girl,142
girlXtreat,142
g4a,331
grandmother_baseline,300
employed_fa_baseline,313
occupation_fa_baseline,399
famstruct_baseline,300
grandmother_6m,385
grandmother_1y,412
first_child,0
employed_mo_baseline,300
edu_lvl_mo_1,300
edu_lvl_mo_2,300
edu_lvl_mo_3,300
ses_bl_flipped,300
electricity,300
radio,300
tv,300
fridge,300
bicycle,300
motorcycle,300
aircon,300
washingmachine,300
waterpump,300
cartruck,300
pipedwater,300
wellwithpump,300
wellwater,300
flushtoilet,300
anylatrine,300
brickwalls,300
enoughfoodmoney,300
metalroof,300
bestroof,300
wealth_baseline,300
age_baseline_sq,300
depXtreat,199
wealth_baseline_4sum,300
gender_4sum,0
THP_sample,0
attrit2,300
MIL,300
maternalgma,300
abortion,300
stillbirth,300
childdeath,300
motherdeath,300
refused,300
moved,300
zhaz,324
zbmi2,324
age_baselineXtreat,300
age_baseline_sqXtreat,300
employed_mo_baselineXtreat,300
mo_empXtreat,300
grandmother_baselineXtreat,300
MILXtreat,300
wealth_baselineXtreat,300
edu_lvl_mo_1Xtreat,300
edu_lvl_mo_2Xtreat,300
edu_lvl_mo_3Xtreat,300
edu_mo_baselineXtreat,300
edu_fa_baselineXtreat,300
kids_noXtreat,300
first_childXtreat,0
hamd_baselineXtreat,300
mspss_baselineXtreat,300
doi0Xtreat,419
no_kids_postt,318
age_kid1,606
femshare,300
notlast,0
kids_boy_share,318
p_hat,419
discussed,492
exclusivebf_6m,465
anybf_6m,465
diarhea_6m_flip,464
diarhea_1y_flip,491
ari_6m_flip,464
ari_1y_flip,491
urdu,326
math,327
private_sch,325
expect_sch,322
class_size,329
grandmaXtreat,300
toteduXtreat,318
control,618
motor,318
mo_491_2,318
mo_490_2,318
mo_485_2,318
mo_488_2,318
PPI,318
PPI_harsh,318
PPI_harsh4age,318
PPI_inconsistent,318
classroom,329
not_stunted,318
lteachers,329
lrooms,329
schoolqual_pca,353
home_obs,0
maritalscale,344
nonviolent,344
relationship_husb,344
relationship_inlaw,637
maritalscale_1y,417
relationship_husb_1y,417
relationship_inlaw_1y,412
nonviolent_1y,417
empowered,318
empowered_6m,385
basicneeds,318
enoughfood,319
ses,318
nodebt_7y,337
expend_food,510
expend_med,452
expend_educ,455
ln_expend_educ,455
ln_income_fa,484
ln_income_fa_6m,435
ln_income_fa_1y,435
notunwell,318
days_healthy,582
mo_wt_6m,382
notdepressed,318
scid_tot,318
impaired,318
notdep,318
notdep2011,119
notdep2012,119
notdep2013,119
dur_notdep,119
notdep1213,318
gaf_6m_2,385
gaf_1y_2,412
scid_tot_2,318
impaired_2,318
notdep1213_2,318
parentmoney,318
parenttime,318
parentstyle,318
parentstyle_f,318
cognindex,318
cognindex_f,344
healthindex,318
healthindex_f,329
emoindex,318
emoindex_f,318
incomeindex,83
incomeindex_f,706
motherhealthindex,80
motherhealthindex_f,774
motherfinancial,83
motherfinancial_f,643
fatherfinancial,165
fatherfinancial_f,754
relationshipindex,334
relationshipindex_f,647
relationshipindex_1y,412
relationshipindex_1y_f,417
relation_traj,117
relation_traj_f,839
grandmothers,83
grandmothers_f,619
fertility_vars,0
fertility_vars_f,630
childmort,318
childmort_f,322
depindex_0,300
depindex_0_f,300
depindex_6m,385
depindex_6m_f,385
depindex_1y,412
depindex_1y_f,412
depindex_7y,318
depindex_7y_f,318
mother_mh,318
mother_mh_f,318
depression_traj,83
depression_traj_f,619
depression_traj_all,83
depression_traj_all_f,619
infantdev_6m,464
infantdev_6m_f,468
infantdev_1y,491
infantdev_1y_f,495
parentinputs_infancy,387
parentinputs_infancy_f,617
infantdev,463
infantdev_f,500
motherfinancial_7y,318
motherfinancial_7y_f,353
socialsupport,83
socialsupport_f,619
